sleep_hours,study_hours,mood_score,screen_time_hours,focus_score
9.216841067112274,1.8582150038777754,7.445655556073507,5.195352197097663,5.189546029420288
6.222594672589529,4.96494483048637,3.317128068404312,3.4539804322890673,5.545162967000167
5.787259595660219,3.5530744293482983,5.622288302385298,5.049020348517885,4.853064298313895
6.247364434623195,5.428000988184184,7.381019409999655,5.9959965824909,2.6781478683913127
8.373103176553112,4.94647524914709,6.521953810060614,7.902287215590084,3.909020919979274
7.493126664489527,3.8543421746862543,8.995428888318255,6.918541652170414,9.494997612510126
6.205359694349442,2.30641256386319,7.610855421332615,9.306364915023114,6.798455985658379
7.769901149670034,0.9703055506282707,4.140540989570008,3.465304874223901,4.019163283406319
7.14561632402206,3.106970095865958,3.493981231803009,6.744641273441356,5.561836024979689
8.452967485799334,5.712797588646945,7.49693494744421,5.366684011476703,9.521629002546877
5.946920359183972,4.4281874882604075,3.1855791737913526,9.379605866435345,9.877603192674055
6.508506780103348,1.508522442576024,7.100429068914243,3.383403429289697,7.476988515940041
6.411837770301764,4.346361851702364,9.581611689974704,3.3205563156384477,7.973434164288271
4.804727577801822,4.770634759457674,7.0283192451311525,3.8012147091119557,4.895800605160762
7.444180415596864,2.2322851275977342,5.717189483445654,1.0,3.61018251439517
7.391582908269834,4.307450211891056,7.503017529096472,3.948489956638478,8.220188171455758
7.0076701849636915,4.116417436892,6.207770233440616,3.481734676892604,5.753904750701981
6.64811929993728,1.7140594043387538,6.819317525211544,5.300787572952415,1.7762799826267917
